Id,SalePrice
1461,129805.109375
1462,161220.890625
1463,178975.6875
1464,192982.5625
1465,185449.25
1466,173158.96875
1467,173883.140625
1468,173622.890625
1469,186678.125
1470,127270.0859375
1471,193460.890625
1472,98728.6484375
1473,92204.6328125
1474,156348.390625
1475,128313.9453125
1476,368517.90625
1477,262531.78125
1478,312093.65625
1479,190725.046875
1480,502684.0625
1481,303757.4375
1482,202030.453125
1483,171189.046875
1484,172035
1485,159823.625
1486,182171.484375
1487,315265.75
1488,235619.84375
1489,209873.859375
1490,210569.671875
1491,184811.59375
1492,84378.640625
1493,168567.53125
1494,261384.828125
1495,301324.03125
1496,241894.1875
1497,189646.546875
1498,154664.421875
1499,155752.203125
1500,145051.71875
1501,178179.03125
1502,161333.796875
1503,308183.71875
1504,222748.953125
1505,232374.234375
1506,194293.46875
1507,246794.921875
1508,206793.328125
1509,162105.5
1510,145668.5
1511,141341.40625
1512,158190.375
1513,165072.984375
1514,180438.953125
1515,174588.703125
1516,150671.34375
1517,153049.46875
1518,128579.09375
1519,240814.40625
1520,132768.703125
1521,137429.59375
1522,165298.75
1523,115414.4140625
1524,120117.0078125
1525,120481.75
1526,132310.78125
1527,99103.9375
1528,138924.34375
1529,144091.78125
1530,185826.703125
1531,105064.109375
1532,102280.7578125
1533,141699.703125
1534,122954.609375
1535,153983.5
1536,101284.390625
1537,75443.515625
1538,169615.625
1539,202717.625
1540,95906.703125
1541,148766.6875
1542,147830.1875
1543,211733.640625
1544,78014.875
1545,110445.171875
1546,126143.3828125
1547,136417.15625
1548,141865.921875
1549,108759.0703125
1550,152479.1875
1551,119438.6640625
1552,152621.921875
1553,155978.421875
1554,116325.890625
1555,176290.578125
1556,96226.3984375
1557,113714.6015625
1558,96550.1640625
1559,99770.9375
1560,143464.5625
1561,156562.21875
1562,125566.0234375
1563,124216.625
1564,156109.703125
1565,153895.078125
1566,239716.78125
1567,73477.0078125
1568,232025.828125
1569,156638.421875
1570,138755.96875
1571,142469.71875
1572,147368.046875
1573,258702.796875
1574,72615.515625
1575,206006.578125
1576,223839.921875
1577,194720.5625
1578,153505.421875
1579,139670.71875
1580,185359.09375
1581,147191.828125
1582,134878.765625
1583,336531.8125
1584,226681.5625
1585,142288.765625
1586,87805.7421875
1587,93716.1875
1588,156701.875
1589,105700.1953125
1590,131722.828125
1591,103987.015625
1592,117932.828125
1593,122301.6171875
1594,107374.9609375
1595,96233.9375
1596,236118.46875
1597,163572.34375
1598,196873.96875
1599,184698.171875
1600,187698.765625
1601,65561.1484375
1602,128221.375
1603,86546.953125
1604,278334.96875
1605,233824.609375
1606,166193.21875
1607,160872.21875
1608,207666.21875
1609,188174.359375
1610,150113.890625
1611,146734.46875
1612,150181.265625
1613,154888.46875
1614,128104.3203125
1615,99149.8671875
1616,77314.65625
1617,92969.71875
1618,128724.90625
1619,142387.625
1620,143536.453125
1621,134579.671875
1622,147321.734375
1623,315062.5
1624,227400.515625
1625,127637
1626,179253.171875
1627,185731.78125
1628,302461.78125
1629,173026.171875
1630,410220.375
1631,224198.3125
1632,251134.046875
1633,166241.59375
1634,190690.28125
1635,180488.109375
1636,158587.03125
1637,161056.828125
1638,187888.140625
1639,184741.640625
1640,256141.96875
1641,169028.59375
1642,228020.109375
1643,215810.96875
1644,229639.265625
1645,193562.78125
1646,151096.328125
1647,163735.203125
1648,137341.34375
1649,137741.78125
1650,122187.1875
1651,123934.2890625
1652,93757.5390625
1653,98438.96875
1654,148610.40625
1655,150125.015625
1656,148621.25
1657,149706.21875
1658,148279.453125
1659,142600.03125
1660,142645.34375
1661,492702.625
1662,449985.71875
1663,363469.71875
1664,369152.1875
1665,291449.71875
1666,296745.96875
1667,357481.15625
1668,331629.84375
1669,321775.71875
1670,333675.8125
1671,251806.71875
1672,513772.59375
1673,296764.1875
1674,252799.125
1675,176718.578125
1676,191294.890625
1677,218724.5625
1678,473891.5625
1679,442720.1875
1680,345274.78125
1681,255026.59375
1682,279169.1875
1683,180333.078125
1684,175116.75
1685,173743.921875
1686,170114.625
1687,157032.609375
1688,172690.484375
1689,185447.015625
